parentTconst,primaryTitle,tconst,seasonNumber,episodeNumber,averageRating,numVotes,directors,writers,z
tt0060028,Star Trek,tt0708451,1,27,5.9,1986,nm0652631,"nm0408681,nm0734472",-1.9945457426088506
tt0060028,Star Trek,tt0708452,2,5,6.5,1767,nm0678928,"nm0734472,nm0251375,nm0177731",-1.238561410036319
tt0060028,Star Trek,tt0708454,2,3,7.8,1847,nm0200022,"nm0734472,nm0524188",0.3994046438708343
tt0060028,Star Trek,tt0708455,1,28,9.3,3455,nm0678928,"nm0255196,nm0734472",2.289365475302166
tt0060028,Star Trek,tt0708456,3,21,7.1,1480,nm0852676,"nm0734472,nm0035392,nm0314775,nm0186918",-0.482577077463787
tt0060028,Star Trek,tt0708458,1,10,8.2,2505,nm0765121,"nm0812257,nm0734472",0.9033941989191885
tt0060028,Star Trek,tt0708459,2,12,7.4,1711,nm0678928,"nm0734472,nm0363492",-0.10458491117751992
tt0060028,Star Trek,tt0708460,1,25,8.5,2250,nm0678928,"nm0177731,nm0734472",1.2813863652054556
tt0060028,Star Trek,tt0708461,2,6,8.8,2329,nm0200022,"nm0734472,nm0819004",1.6593785314917227
tt0060028,Star Trek,tt0708462,3,12,6.7,1626,nm0259589,"nm0734472,nm2165300",-0.9865666325121412
tt0060028,Star Trek,tt0708463,1,5,7.8,2534,nm0671984,"nm0558577,nm0734472",0.3994046438708343
tt0060028,Star Trek,tt0708464,3,2,8.6,1954,nm0524188,"nm0734472,nm0284894",1.4073837539675438
tt0060028,Star Trek,tt0708465,1,16,7.8,2196,nm0321143,"nm0186918,nm0934574,nm0734472",0.3994046438708343
tt0060028,Star Trek,tt0708466,2,16,7.1,1754,nm0625383,"nm0734472,nm0035392",-0.482577077463787
tt0060028,Star Trek,tt0708467,2,18,7.6,1627,nm0678928,"nm0734472,nm0754517",0.14740986634665662
tt0060028,Star Trek,tt0708468,3,18,6.2,1417,nm0448946,"nm0734472,nm2171588,nm0507741",-1.6165535763225847
tt0060028,Star Trek,tt0708469,1,1,7.3,3022,nm0200022,"nm0425138,nm0734472",-0.2305822999396093
tt0060028,Star Trek,tt0708470,3,16,6.6,1485,nm0852676,"nm0734472,nm0805577,nm0011366",-1.1125640212742305
tt0060028,Star Trek,tt0708472,1,12,8.3,2352,"nm0200022,nm0125111",nm0734472,1.029391587681279
tt0060028,Star Trek,tt0708473,1,4,8,2646,nm0200022,"nm0085353,nm0734472",0.651399421395012
tt0060028,Star Trek,tt0708474,2,23,6.3,1701,nm0568546,nm0734472,-1.4905561875604965
tt0060028,Star Trek,tt0708475,3,3,6.9,1677,nm0852676,"nm0734472,nm0035392",-0.7345718549879635
tt0060028,Star Trek,tt0708476,1,21,7.3,1967,nm0678928,"nm0811772,nm0734472",-0.2305822999396093
tt0060028,Star Trek,tt0708477,3,22,6.8,1510,nm0202297,"nm0734472,nm0374352",-0.860569243750053
tt0060028,Star Trek,tt0708478,1,17,7.4,2141,nm0568228,"nm0773971,nm0734472",-0.10458491117751992
tt0060028,Star Trek,tt0708479,3,9,8.2,1678,nm0909098,"nm0734472,nm0122731,nm2123523",0.9033941989191885
tt0060028,Star Trek,tt0708480,2,15,8.9,2573,nm0678928,"nm0734472,nm0314775",1.7853759202538109
tt0060028,Star Trek,tt0708481,2,24,8.1,1718,nm0524188,"nm0734472,nm0284894,nm2124525",0.7773968101571002
tt0060028,Star Trek,tt0708482,3,20,5.5,1713,nm0018354,"nm0734472,nm0374352,nm0284894",-2.498535297657206
tt0060028,Star Trek,tt0708483,1,24,8,2084,nm0784198,"nm0284894,nm0812257,nm0734472",0.651399421395012
tt0060028,Star Trek,tt0708484,1,19,8,2188,nm0641400,"nm0284894,nm0734472",0.651399421395012
tt0060028,Star Trek,tt0708485,3,24,7,1529,nm0909098,"nm0734472,nm0801892",-0.6085744662258752
tt0060028,Star Trek,tt0708486,1,7,7.6,2355,nm0326360,"nm0088645,nm0734472",0.14740986634665662
tt0060028,Star Trek,tt0708488,2,2,7.1,2002,nm0200022,"nm0734472,nm0707804",-0.482577077463787
tt0060028,Star Trek,tt0708489,3,14,7.1,1511,nm0909098,"nm0734472,nm0260012,nm0812257",-0.482577077463787
tt0060028,Star Trek,tt0708490,3,11,7.5,1531,nm0852676,"nm0734472,nm0374352,nm0177731",0.02141247758456835
tt0060028,Star Trek,tt0708491,2,14,7.4,1721,nm0678928,"nm0734472,nm0088645",-0.10458491117751992
tt0106145,Star Trek: Deep Space Nine,tt0708492,7,18,7.6,738,nm0463926,"nm0734472,nm0075834,nm0683522,nm0859918,nm0917131",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708493,5,4,7.6,897,nm0295272,"nm0734472,nm0075834,nm0683522,nm0248404,nm0662095",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708494,1,3,6.9,1185,nm0528420,"nm0734472,nm0075834,nm0683522,nm0762561",-0.7345718549879635
tt0106145,Star Trek: Deep Space Nine,tt0708495,5,17,6.6,816,nm0470971,"nm0734472,nm0075834,nm0683522,nm0248404",-1.1125640212742305
tt0106145,Star Trek: Deep Space Nine,tt0708496,6,1,8.5,934,nm0471862,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",1.2813863652054556
tt0106145,Star Trek: Deep Space Nine,tt0708497,4,16,7.2,838,nm0484464,"nm0734472,nm0075834,nm0683522,nm0260870,nm0248404",-0.3565796887016976
tt0106145,Star Trek: Deep Space Nine,tt0708498,7,3,7.2,798,nm0484464,"nm0734472,nm0075834,nm0683522,nm0248404",-0.3565796887016976
tt0106145,Star Trek: Deep Space Nine,tt0708499,5,1,8.2,931,nm0176702,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129",0.9033941989191885
tt0106145,Star Trek: Deep Space Nine,tt0708500,2,13,7.4,961,nm0463926,"nm0734472,nm0075834,nm0683522,nm0312663",-0.10458491117751992
tt0106145,Star Trek: Deep Space Nine,tt0708501,1,4,7,1155,nm0528420,"nm0734472,nm0075834,nm0683522,nm0569951,nm0788167,nm1199046,nm0066985",-0.6085744662258752
tt0106145,Star Trek: Deep Space Nine,tt0708502,7,15,7.7,922,nm0892144,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",0.27340725510874603
tt0106145,Star Trek: Deep Space Nine,tt0708503,4,15,7.4,891,nm0000996,"nm0734472,nm0075834,nm0683522,nm0938129,nm0066985,nm1661162,nm1656302",-0.10458491117751992
tt0106145,Star Trek: Deep Space Nine,tt0708504,1,12,6.6,1034,nm0528420,"nm0734472,nm0075834,nm0683522,nm0200670,nm0813844,nm0046042",-1.1125640212742305
tt0106145,Star Trek: Deep Space Nine,tt0708505,6,4,7.9,854,nm0000996,"nm0734472,nm0075834,nm0683522,nm0248404",0.5254020326329236
tt0106145,Star Trek: Deep Space Nine,tt0708506,5,23,7.6,814,nm0295272,"nm0734472,nm0075834,nm0683522,nm0938129,nm0066985",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708507,2,19,8,1062,nm0463926,"nm0734472,nm0075834,nm0683522,nm0276333,nm1265103",0.651399421395012
tt0106145,Star Trek: Deep Space Nine,tt0708508,4,24,7.5,862,nm0000984,"nm0734472,nm0075834,nm0683522,nm0067234,nm1656255,nm1237248",0.02141247758456835
tt0106145,Star Trek: Deep Space Nine,tt0708509,4,25,8.2,890,nm0484464,"nm0734472,nm0075834,nm0683522,nm0938129,nm0066985,nm1202110",0.9033941989191885
tt0106145,Star Trek: Deep Space Nine,tt0708510,5,18,7.3,814,nm0796502,"nm0734472,nm0075834,nm0683522,nm0859918,nm0917131",-0.2305822999396093
tt0106145,Star Trek: Deep Space Nine,tt0708511,5,15,8.8,1007,nm0484464,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129",1.6593785314917227
tt0106145,Star Trek: Deep Space Nine,tt0708512,5,26,9,1019,nm0471862,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129",1.911373309015899
tt0106145,Star Trek: Deep Space Nine,tt0708513,1,5,7.7,1185,nm0001904,"nm0734472,nm0075834,nm0683522,nm0232803",0.27340725510874603
tt0106145,Star Trek: Deep Space Nine,tt0708514,2,5,7.5,1011,nm0092853,"nm0734472,nm0075834,nm0683522,nm0188360,nm0937566,nm1654479",0.02141247758456835
tt0106145,Star Trek: Deep Space Nine,tt0708515,6,16,7.1,816,nm0515237,"nm0734472,nm0075834,nm0683522,nm0601822",-0.482577077463787
tt0106145,Star Trek: Deep Space Nine,tt0708516,5,22,7.9,974,nm0471862,"nm0734472,nm0075834,nm0683522,nm0248404,nm1243911,nm1237322",0.5254020326329236
tt0106145,Star Trek: Deep Space Nine,tt0708517,7,14,7.2,780,nm0692675,"nm0734472,nm0075834,nm0683522,nm0248404",-0.3565796887016976
tt0106145,Star Trek: Deep Space Nine,tt0708518,7,5,7.1,844,nm0922162,"nm0734472,nm0075834,nm0683522,nm0248404",-0.482577077463787
tt0106145,Star Trek: Deep Space Nine,tt0708519,3,7,7.9,1002,nm0046172,"nm0734472,nm0075834,nm0683522,nm0471980",0.5254020326329236
tt0106145,Star Trek: Deep Space Nine,tt0708520,7,9,6.7,789,nm0470971,"nm0734472,nm0075834,nm0683522,nm0248404",-0.9865666325121412
tt0106145,Star Trek: Deep Space Nine,tt0708521,4,12,7.2,890,nm0484464,"nm0734472,nm0075834,nm0683522,nm0248404",-0.3565796887016976
tt0106145,Star Trek: Deep Space Nine,tt0708522,2,23,8,1034,nm0515237,"nm0734472,nm0075834,nm0683522,nm0276333",0.651399421395012
tt0106145,Star Trek: Deep Space Nine,tt0708523,1,7,7.1,1122,nm0141222,"nm0734472,nm0075834,nm0683522,nm0284894,nm0276333",-0.482577077463787
tt0106145,Star Trek: Deep Space Nine,tt0708524,3,9,8,1011,nm0092853,"nm0734472,nm0075834,nm0683522,nm0601822",0.651399421395012
tt0106145,Star Trek: Deep Space Nine,tt0708525,3,15,7.4,880,nm0484464,"nm0734472,nm0075834,nm0683522,nm1991601,nm1656361",-0.10458491117751992
tt0106145,Star Trek: Deep Space Nine,tt0708526,3,18,6.6,897,nm0801883,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129,nm0579775",-1.1125640212742305
tt0106145,Star Trek: Deep Space Nine,tt0708527,5,16,7.8,906,nm0515237,"nm0734472,nm0075834,nm0683522,nm0601822,nm2089473",0.3994046438708343
tt0106145,Star Trek: Deep Space Nine,tt0708528,1,17,7.1,1001,nm0092853,"nm0734472,nm0075834,nm0683522,nm0579775",-0.482577077463787
tt0106145,Star Trek: Deep Space Nine,tt0708529,1,18,9,1668,nm0176702,"nm0734472,nm0075834,nm0683522,nm0276333,nm0723680,nm1237351",1.911373309015899
tt0106145,Star Trek: Deep Space Nine,tt0708532,5,24,7.8,864,nm0892144,"nm0734472,nm0075834,nm0683522,nm0067234,nm0298188",0.3994046438708343
tt0106145,Star Trek: Deep Space Nine,tt0708533,3,4,6.7,898,nm0092853,"nm0734472,nm0075834,nm0683522,nm0248404,nm1656346",-0.9865666325121412
tt0106145,Star Trek: Deep Space Nine,tt0708534,3,22,7.3,947,nm0092853,"nm0734472,nm0075834,nm0683522,nm0248404,nm0046042",-0.2305822999396093
tt0106145,Star Trek: Deep Space Nine,tt0708535,7,23,7.6,778,nm0692675,"nm0734472,nm0075834,nm0683522,nm0859918,nm0917131",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708536,3,25,7.2,869,nm0092853,"nm0734472,nm0075834,nm0683522,nm0248404",-0.3565796887016976
tt0106145,Star Trek: Deep Space Nine,tt0708537,3,23,7.2,896,nm0041281,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129",-0.3565796887016976
tt0106145,Star Trek: Deep Space Nine,tt0708538,6,13,8.8,1607,nm0000984,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234,nm0956002",1.6593785314917227
tt0106145,Star Trek: Deep Space Nine,tt0708539,3,10,6.2,922,nm0000984,"nm0734472,nm0075834,nm0683522,nm0493857,nm0066985,nm0188360",-1.6165535763225847
tt0106145,Star Trek: Deep Space Nine,tt0708540,6,5,8.6,925,nm0463926,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",1.4073837539675438
tt0106145,Star Trek: Deep Space Nine,tt0708541,5,20,6.7,802,nm0041281,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",-0.9865666325121412
tt0106145,Star Trek: Deep Space Nine,tt0708542,7,13,6.7,782,nm0235638,"nm0734472,nm0075834,nm0683522,nm0938129",-0.9865666325121412
tt0106145,Star Trek: Deep Space Nine,tt0708543,4,21,7.8,887,nm0176702,"nm0734472,nm0075834,nm0683522,nm0601822,nm1265837",0.3994046438708343
tt0106145,Star Trek: Deep Space Nine,tt0708544,5,13,7.9,915,nm0516493,"nm0734472,nm0075834,nm0683522,nm0276333",0.5254020326329236
tt0106145,Star Trek: Deep Space Nine,tt0708545,4,18,8.3,1032,nm0801883,"nm0734472,nm0075834,nm0683522,nm0938129,nm1721804,nm1044490",1.029391587681279
tt0106145,Star Trek: Deep Space Nine,tt0708546,3,14,7.3,897,nm0801883,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129",-0.2305822999396093
tt0106145,Star Trek: Deep Space Nine,tt0708547,4,3,7.7,945,nm0041281,"nm0734472,nm0075834,nm0683522,nm0459822,nm0179709",0.27340725510874603
tt0106145,Star Trek: Deep Space Nine,tt0708548,6,20,7.6,928,nm0471862,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708549,4,10,8.3,981,nm0515237,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129",1.029391587681279
tt0106145,Star Trek: Deep Space Nine,tt0708550,6,15,7.3,850,nm0247621,"nm0734472,nm0075834,nm0683522,nm0248404,nm0453639",-0.2305822999396093
tt0106145,Star Trek: Deep Space Nine,tt0708551,1,15,6.5,1045,nm0499215,"nm0734472,nm0075834,nm0683522,nm1237455,nm0186993",-1.238561410036319
tt0106145,Star Trek: Deep Space Nine,tt0708552,7,1,7.6,865,nm0484464,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708553,3,20,8.6,1037,nm0000984,"nm0734472,nm0075834,nm0683522,nm0248404,nm0496521,nm1263745",1.4073837539675438
tt0106145,Star Trek: Deep Space Nine,tt0708554,5,14,8.8,1011,nm0064593,"nm0734472,nm0075834,nm0683522,nm0938129,nm0066985",1.6593785314917227
tt0106145,Star Trek: Deep Space Nine,tt0708555,5,25,7.8,882,nm0000373,"nm0601822,nm1237415,nm1661172,nm0734472,nm0075834,nm0683522",0.3994046438708343
tt0106145,Star Trek: Deep Space Nine,tt0708556,1,19,7.8,1051,nm0515237,"nm0734472,nm0075834,nm0683522,nm0938129",0.3994046438708343
tt0106145,Star Trek: Deep Space Nine,tt0708557,6,19,9.4,1903,nm0516493,"nm0734472,nm0075834,nm0683522,nm0852899,nm0276333",2.4153628640642544
tt0106145,Star Trek: Deep Space Nine,tt0708558,4,4,7.7,916,nm0000996,"nm0734472,nm0075834,nm0683522,nm0179709,nm1656313,nm1656350",0.27340725510874603
tt0106145,Star Trek: Deep Space Nine,tt0708559,6,18,8.2,905,nm0000373,"nm0734472,nm0075834,nm0683522,nm0859918,nm0917131",0.9033941989191885
tt0106145,Star Trek: Deep Space Nine,tt0708560,7,16,8.3,886,nm0515237,"nm0734472,nm0075834,nm0683522,nm0601822",1.029391587681279
tt0106145,Star Trek: Deep Space Nine,tt0708561,2,4,6.9,965,nm0484464,"nm0734472,nm0075834,nm0683522,nm0924095,nm0938129",-0.7345718549879635
tt0106145,Star Trek: Deep Space Nine,tt0708562,7,10,8.1,978,nm0930041,"nm0734472,nm0075834,nm0683522,nm0601822,nm1369965,nm1656327",0.7773968101571002
tt0106145,Star Trek: Deep Space Nine,tt0708563,5,7,5.5,921,nm0041281,"nm0734472,nm0075834,nm0683522,nm0938129,nm0066985",-2.498535297657206
tt0106145,Star Trek: Deep Space Nine,tt0708564,3,13,6.7,886,nm0046172,"nm0734472,nm0075834,nm0683522,nm0601822,nm0285557,nm0812143",-0.9865666325121412
tt0106145,Star Trek: Deep Space Nine,tt0708565,4,7,8.5,1189,nm0176702,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129,nm1656313,nm1656350",1.2813863652054556
tt0106145,Star Trek: Deep Space Nine,tt0708566,5,3,7.7,927,nm0732367,"nm0734472,nm0075834,nm0683522,nm0601822",0.27340725510874603
tt0106145,Star Trek: Deep Space Nine,tt0708567,2,6,6.4,1006,nm0463926,"nm0734472,nm0075834,nm0683522,nm0813844,nm0062135,nm0188360",-1.3645587987984071
tt0106145,Star Trek: Deep Space Nine,tt0708568,3,8,5.6,952,nm0000408,"nm0734472,nm0075834,nm0683522,nm1265837,nm0046042,nm0813844",-2.3725379088951177
tt0106145,Star Trek: Deep Space Nine,tt0708569,1,9,5.9,1157,nm0141222,"nm0734472,nm0075834,nm0683522,nm0710887,nm0723680,nm1237351",-1.9945457426088506
tt0106145,Star Trek: Deep Space Nine,tt0708570,2,8,8.2,1078,nm0176702,"nm0734472,nm0075834,nm0683522,nm0276333",0.9033941989191885
tt0106145,Star Trek: Deep Space Nine,tt0708571,7,7,7.6,825,nm0471862,"nm0734472,nm0075834,nm0683522,nm0601822",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708572,6,14,7.6,898,nm0471862,"nm0734472,nm0075834,nm0683522,nm0917131,nm0859918",0.14740986634665662
tt0106145,Star Trek: Deep Space Nine,tt0708573,4,9,8,1042,nm0463926,"nm0734472,nm0075834,nm0683522,nm0601822,nm0318770",0.651399421395012
tt0106145,Star Trek: Deep Space Nine,tt0708574,2,15,6.7,1013,nm0001904,"nm0067234,nm0873449,nm0188360,nm0734472,nm0075834,nm0683522,nm0454839,nm0543362",-0.9865666325121412
tt0106145,Star Trek: Deep Space Nine,tt0708575,4,11,8.3,973,nm0046172,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129,nm0601822",1.029391587681279
tt0106145,Star Trek: Deep Space Nine,tt0708576,1,2,7,1239,nm0463926,"nm0734472,nm0075834,nm0683522,nm0584251",-0.6085744662258752
tt0106145,Star Trek: Deep Space Nine,tt0708577,3,11,7.9,1034,nm0046172,"nm0734472,nm0075834,nm0683522,nm0938129,nm0066985",0.5254020326329236
tt0106145,Star Trek: Deep Space Nine,tt0708578,3,12,8,1014,nm0000408,"nm0734472,nm0075834,nm0683522,nm0066985,nm0248404,nm0938129",0.651399421395012
tt0106145,Star Trek: Deep Space Nine,tt0708579,7,17,7.5,744,nm0692675,"nm0734472,nm0075834,nm0683522,nm0248404",0.02141247758456835
tt0106145,Star Trek: Deep Space Nine,tt0708580,2,17,6.4,919,nm0515237,"nm0734472,nm0075834,nm0683522,nm0873449,nm0596711",-1.3645587987984071
tt0106145,Star Trek: Deep Space Nine,tt0708581,7,11,6.3,767,nm0516493,"nm0734472,nm0075834,nm0683522,nm0917131,nm0859918",-1.4905561875604965
tt0106145,Star Trek: Deep Space Nine,tt0708582,6,23,5.8,887,nm0796502,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",-2.12054313137094
tt0106145,Star Trek: Deep Space Nine,tt0708583,2,18,7.2,949,nm0927445,"nm0734472,nm0075834,nm0683522,nm0462164,nm0546083,nm0206137",-0.3565796887016976
tt0106145,Star Trek: Deep Space Nine,tt0708584,1,14,6.8,1059,nm0484464,"nm0734472,nm0075834,nm0683522,nm0276333",-0.860569243750053
tt0106145,Star Trek: Deep Space Nine,tt0708585,3,16,6.8,855,nm0041281,"nm0734472,nm0075834,nm0683522,nm0066985,nm0938129,nm1618294",-0.860569243750053
tt0106145,Star Trek: Deep Space Nine,tt0708586,1,6,6.8,1155,nm0528420,"nm0734472,nm0075834,nm0683522,nm0938129,nm0790433",-0.860569243750053
tt0106145,Star Trek: Deep Space Nine,tt0708587,5,10,7.3,845,nm0922162,"nm0734472,nm0075834,nm0683522,nm0067234,nm1204334",-0.2305822999396093
tt0106145,Star Trek: Deep Space Nine,tt0708588,4,5,7.1,987,nm0000984,"nm0734472,nm0075834,nm0683522,nm0601822,nm0248404",-0.482577077463787
tt0106145,Star Trek: Deep Space Nine,tt0708589,6,8,5.7,814,nm0000996,"nm0734472,nm0075834,nm0683522,nm0852899",-2.246540520133028
tt0106145,Star Trek: Deep Space Nine,tt0708590,4,13,7.8,878,nm0922162,"nm0734472,nm0075834,nm0683522,nm0067234,nm0071417",0.3994046438708343
tt0106145,Star Trek: Deep Space Nine,tt0708591,2,11,6.6,930,nm0515237,"nm0734472,nm0075834,nm0683522,nm0579775,nm0873449",-1.1125640212742305
tt0106145,Star Trek: Deep Space Nine,tt0708592,6,2,8.6,985,nm0892144,"nm0734472,nm0075834,nm0683522,nm0601822",1.4073837539675438
tt0106145,Star Trek: Deep Space Nine,tt0708593,2,7,7.4,1003,nm0515237,"nm0734472,nm0075834,nm0683522,nm0066985,nm0046042",-0.10458491117751992
tt0106145,Star Trek: Deep Space Nine,tt0708594,4,17,7.3,880,nm0000996,"nm0734472,nm0075834,nm0683522,nm0601822,nm0859918,nm0917131",-0.2305822999396093
tt0106145,Star Trek: Deep Space Nine,tt0708595,6,6,8.9,1050,nm0471862,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",1.7853759202538109
tt0106145,Star Trek: Deep Space Nine,tt0708596,2,10,6.5,970,nm0484464,"nm0734472,nm0075834,nm0683522,nm0710887,nm0261440,nm0587171",-1.238561410036319
tt0106145,Star Trek: Deep Space Nine,tt0708597,2,9,6.1,962,nm0801883,"nm0734472,nm0075834,nm0683522,nm1265837,nm0066985,nm0938129",-1.7425509650846742
tt0106145,Star Trek: Deep Space Nine,tt0708598,3,5,7.8,976,nm0484464,"nm0734472,nm0075834,nm0683522,nm0938129",0.3994046438708343
tt0106145,Star Trek: Deep Space Nine,tt0708599,2,16,7.3,962,nm0770474,"nm0734472,nm0075834,nm0683522,nm0938129",-0.2305822999396093
tt0106145,Star Trek: Deep Space Nine,tt0708600,7,2,7.9,878,nm0471862,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",0.5254020326329236
tt0106145,Star Trek: Deep Space Nine,tt0708601,3,24,6.9,849,nm0922162,"nm0734472,nm0075834,nm0683522,nm0206137",-0.7345718549879635
tt0106145,Star Trek: Deep Space Nine,tt0708602,4,19,7.2,855,nm0176702,"nm0734472,nm0075834,nm0683522,nm0066985,nm0067234",-0.3565796887016976
